Id,Probability
71774,0.021
71773,0.044
71772,0.085
71769,0.024
71768,0.051
71765,0.008
71764,0.071
71761,0.058
71758,0.038
71755,0.023
71754,0.122
71753,0.038
71750,0.052
71749,0.032
71746,0.042
71745,0.287
71744,0.036
71742,0.286
71739,0.042
71738,0.137
71736,0.115
71735,0.051
71734,0.101
71733,0.073
71732,0.039
71727,0.058
71724,0.092
71721,0.073
71718,0.04
71716,0.14
71713,0.069
71712,0.03
71711,0.032
71708,0.071
71704,0.087
71703,0.069
71700,0.106
71698,0.032
71697,0.078
71696,0.026
71694,0.018
71693,0.034
71692,0.034
71691,0.018
71688,0.026
71687,0.023
71686,0.23
71677,0.034
71676,0.026
71675,0.045
71673,0.06
71672,0.062
71671,0.029
71668,0.031
71662,0.021
71658,0.106
71657,0.023
71656,0.074
71654,0.049
71651,0.06
71650,0.058
71649,0.064
71646,0.064
71644,0.054
71643,0.054
71642,0.068
71640,0.057
71639,0.046
71638,0.603
71636,0.038
71634,0.095
71633,0.035
71632,0.103
71630,0.054
71624,0.083
71621,0.033
71620,0.064
71616,0.04
71614,0.038
71613,0.023
71611,0.046
71610,0.04
71609,0.106
71605,0.037
71603,0.114
71597,0.039
71596,0.057
71595,0.058
71594,0.052
71592,0.095
71591,0.037
71590,0.036
71589,0.085
71588,0.073
71586,0.048
71583,0.095
71576,0.026
71573,0.105
71568,0.028
71567,0.037
71564,0.025
71562,0.111
71561,0.045
71559,0.042
71556,0.044
71553,0.054
71550,0.082
71548,0.066
71546,0.038
71545,0.082
71540,0.033
71539,0.067
71538,0.033
71536,0.078
71534,0.058
71528,0.071
71525,0.103
71524,0.041
71523,0.027
71522,0.06
71521,0.078
71520,0.049
71519,0.034
71516,0.059
71511,0.078
71510,0.106
71507,0.026
71501,0.06
71500,0.034
71499,0.027
71498,0.084
71497,0.032
71494,0.08
71491,0.069
71490,0.034
71488,0.078
71482,0.013
71480,0.061
71478,0.052
71477,0.06
71474,0.027
71471,0.064
71470,0.056
71466,0.069
71465,0.073
71463,0.04
71462,0.048
71458,0.051
71457,0.052
71456,0.095
71455,0.069
71453,0.042
71452,0.076
71451,0.032
71450,0.912
71446,0.082
71443,0.066
71442,0.071
71441,0.048
71437,0.033
71436,0.087
71434,0.071
71433,0.06
71429,0.073
71428,0.049
71426,0.049
71425,0.034
71424,0.02
71421,0.082
71416,0.045
71412,0.026
71410,0.089
71408,0.045
71407,0.055
71406,0.062
71405,0.09
71404,0.095
71402,0.034
71399,0.031
71392,0.034
71390,0.113
71386,0.057
71384,0.033
71381,0.122
71380,0.054
71379,0.033
71378,0.092
71377,0.035
71375,0.051
71374,0.04
71373,0.055
71372,0.019
71371,0.031
71369,0.09
71368,0.031
71367,0.022
71366,0.017
71364,0.038
71363,0.118
71361,0.089
71360,0.033
71359,0.048
71358,0.055
71356,0.067
71355,0.023
71354,0.028
71353,0.03
71350,0.024
71348,0.073
71347,0.039
71346,0.108
71345,0.028
71344,0.052
71340,0.049
71338,0.046
71333,0.04
71330,0.026
71329,0.301
71327,0.122
71326,0.049
71325,0.044
71324,0.085
71321,0.022
71320,0.054
71318,0.116
71317,0.092
71316,0.04
71314,0.113
71313,0.044
71307,0.017
71306,0.097
71303,0.015
71299,0.041
71298,0.088
71296,0.041
71294,0.089
71293,0.089
71292,0.063
71291,0.061
71288,0.06
71287,0.045
71285,0.145
71282,0.082
71281,0.03
71280,0.026
71279,0.01
71275,0.093
71274,0.028
71273,0.049
71271,0.037
71270,0.097
71269,0.04
71267,0.041
71265,0.028
71264,0.049
71263,0.055
71259,0.052
71258,0.051
71256,0.035
71254,0.055
71253,0.085
71252,0.048
71248,0.031
71247,0.051
71246,0.087
71242,0.049
71240,0.071
71238,0.085
71236,0.078
71235,0.082
71234,0.032
71233,0.065
71232,0.1
71230,0.108
71228,0.082
71224,0.036
71223,0.159
71222,0.038
71220,0.074
71218,0.042
71216,0.051
71209,0.05
71208,0.027
71207,0.031
71206,0.087
71201,0.048
71198,0.025
71196,0.083
71194,0.06
71192,0.108
71191,0.041
71190,0.044
71189,0.068
71188,0.067
71187,0.056
71185,0.049
71184,0.046
71183,0.349
71180,0.032
71179,0.03
71178,0.042
71177,0.071
71176,0.06
71175,0.038
71174,0.048
71170,0.092
71169,0.045
71161,0.092
71160,0.029
71157,0.001
71156,0.03
71154,0.095
71153,0.034
71148,0.1
71147,0.066
71146,0.039
71144,0.076
71142,0.02
71141,0.092
71140,0.095
71137,0.07
71135,0.041
71131,0.171
71130,0.064
71129,0.085
71128,0.026
71126,0.085
71122,0.041
71120,0.044
71118,0.42
71117,0.051
71116,0.104
71115,0.073
71110,0.036
71105,0.032
71104,0.08
71101,0.1
71087,0.206
71084,0.078
71083,0.037
71080,0.064
71079,0.106
71078,0.039
71076,0.057
71074,0.019
71072,0.015
71071,0.029
71068,0.07
71065,0.026
71061,0.048
71059,0.191
71058,0.041
71056,0.103
71055,0.055
71053,0.073
71052,0.057
71051,0.046
71050,0.097
71047,0.085
71046,0.044
71045,0.072
71042,0.073
71041,0.033
71038,0.03
71037,0.044
71033,0.069
71030,0.066
71029,0.147
71027,0.08
71026,0.044
71023,0.079
71022,0.062
71021,0.095
71020,0.054
71019,0.132
71018,0.038
71013,0.043
71010,0.07
71008,0.046
71007,0.085
71005,0.069
71003,0.062
71000,0.08
70998,0.04
70997,0.036
70995,0.031
70993,0.064
70992,0.102
70990,0.026
70989,0.016
70988,0.065
70987,0.067
70985,0.273
70982,0.119
70979,0.06
70978,0.026
70977,0.123
70976,0.025
70974,0.045
70972,0.072
70971,0.125
70968,0.051
70967,0.031
70965,0.024
70960,0.064
70959,0.115
70957,0.087
70955,0.057
70953,0.078
70950,0.026
70949,0.078
70948,0.101
70947,0.073
70946,0.071
70945,0.067
70942,0.031
70939,0.044
70937,0.073
70936,0.028
70934,0.097
70933,0.054
70932,0.089
70931,0.064
70930,0.055
70928,0.027
70924,0.079
70923,0.055
70922,0.098
70918,0.095
70917,0.046
70914,0.045
70911,0.037
70909,0.065
70908,0.432
70906,0.048
70903,0.119
70902,0.022
70900,0.06
70899,0.095
70896,0.065
70895,0.017
70894,0.09
70892,0.045
70891,0.06
70890,0.057
70889,0.1
70888,0.055
70885,0.046
70884,0.068
70883,0.073
70882,0.039
70880,0.04
70879,0.044
70874,0.025
70873,0.069
70872,0.044
70871,0.037
70870,0.055
70868,0.038
70867,0.06
70866,0.123
70863,0.1
70861,0.087
70859,0.039
70856,0.028
70855,0.041
70851,0.023
70849,0.029
70847,0.497
70845,0.057
70844,0.377
70842,0.023
70840,0.032
70836,0.016
70835,0.058
70834,0.06
70833,0.082
70832,0.126
70824,0.036
70823,0.1
70822,0.097
70820,0.087
70819,0.064
70818,0.04
70817,0.051
70815,0.022
70814,0.018
70813,0.027
70812,0.041
70811,0.046
70809,0.024
70807,0.052
70806,0.025
70805,0.069
70802,0.021
70801,0.208
70800,0.064
70799,0.041
70797,0.066
70793,0.028
70791,0.076
70789,0.045
70787,0.049
70786,0.092
70785,0.052
70781,0.04
70778,0.071
70767,0.134
70766,0.129
70765,0.155
70759,0.06
70758,0.051
70757,0.069
70756,0.062
70755,0.051
70753,0.06
70752,0.032
70751,0.085
70750,0.033
70749,0.028
70748,0.1
70747,0.045
70745,0.071
70743,0.039
70742,0.051
70741,0.058
70740,0.037
70738,0.077
70737,0.106
70736,0.119
70734,0.067
70728,0.026
70727,0.193
70726,0.073
70725,0.072
70723,0.034
70722,0.129
70721,0.039
70718,0.045
70715,0.04
70714,0.059
70712,0.044
70711,0.055
70708,0.08
70706,0.087
70705,0.052
70703,0.049
70702,0.069
70700,0.074
70698,0.065
70697,0.078
70695,0.082
70694,0.074
70693,0.054
70690,0.069
70685,0.094
70683,0.045
70682,0.092
70681,0.022
70678,0.034
70676,0.089
70675,0.216
70673,0.067
70671,0.08
70667,0.038
70666,0.054
70664,0.041
70663,0.111
70658,0.076
70657,0.016
70655,0.038
70649,0.044
70648,0.1
70645,0.055
70644,0.042
70643,0.044
70641,0.021
70640,0.024
70638,0.042
70637,0.038
70634,0.02
70632,0.03
70631,0.092
70630,0.045
70628,0.024
70627,0.074
70623,0.049
70621,0.037
70620,0.092
70619,0.097
70618,0.16
70609,0.085
70607,0.08
70602,0.014
70601,0.089
70599,0.104
70598,0.058
70597,0.044
70596,0.069
70595,0.067
70593,0.033
70592,0.033
70590,0.017
70589,0.06
70588,0.023
70587,0.026
70586,0.06
70584,0.085
70581,0.065
70580,0.033
70578,0.032
70577,0.062
70575,0.033
70573,0.026
70572,0.052
70570,0.054
70569,0.014
70564,0.039
70562,0.042
70561,0.034
70559,0.046
70558,0.065
70557,0.093
70552,0.046
70551,0.067
70548,0.062
70547,0.049
70545,0.042
70543,0.058
70539,0.387
70538,0.147
70536,0.06
70534,0.058
70528,0.046
70527,0.046
70525,0.058
70523,0.062
70522,0.045
70521,0.035
70520,0.028
70519,0.067
70518,0.039
70514,0.121
70512,0.029
70511,0.078
70510,0.037
70509,0.036
70508,0.08
70506,0.071
70503,0.087
70502,0.051
70500,0.085
70499,0.079
70498,0.107
70497,0.062
70496,0.044
70495,0.034
70491,0.048
70488,0.064
70487,0.036
70486,0.201
70484,0.151
70480,0.026
70479,0.121
70478,0.408
70477,0.051
70474,0.075
70472,0.108
70471,0.044
70469,0.08
70468,0.107
70464,0.114
70462,0.039
70461,0.036
70460,0.037
70458,0.027
70457,0.025
70456,0.032
70455,0.037
70453,0.078
70452,0.087
70449,0.021
70445,0.026
70444,0.021
70441,0.064
70440,0.058
70439,0.067
70437,0.035
70435,0.052
70434,0.019
70433,0.108
70432,0.097
70431,0.048
70430,0.092
70429,0.027
70428,0.096
70426,0.117
70425,0.025
70423,0.037
70422,0.179
70418,0.055
70415,0.04
70414,0.038
70413,0.042
70411,0.042
70409,0.095
70406,0.033
70405,0.028
70401,0.054
70400,0.072
70398,0.379
70391,0.028
70390,0.019
70389,0.087
70385,0.064
70383,0.052
70382,0.116
70381,0.04
70378,0.115
70376,0.054
70375,0.05
70373,0.038
70372,0.019
70371,0.01
70370,0.092
70369,0.044
70368,0.066
70367,0.051
70365,0.027
70363,0.064
70360,0.037
70358,0.039
70354,0.087
70352,0.085
70349,0.058
70348,0.029
70347,0.123
70344,0.197
70341,0.033
70340,0.108
70337,0.049
70335,0.021
70334,0.042
70332,0.02
70331,0.082
70330,0.04
70329,0.033
70328,0.06
70327,0.118
70326,0.076
70325,0.067
70321,0.028
70319,0.063
70317,0.04
70314,0.019
70313,0.065
70311,0.116
70309,0.057
70300,0.057
70298,0.087
70297,0.033
70295,0.042
70294,0.06
70290,0.049
70289,0.02
70288,0.033
70286,0.062
70285,0.071
70284,0.023
70281,0.076
70279,0.051
70278,0.057
70275,0.038
70272,0.046
70271,0.073
70264,0.04
70262,0.033
70257,0.022
70254,0.114
70253,0.079
70251,0.074
70249,0.117
70247,0.065
70245,0.045
70244,0.058
70243,0.064
70239,0.051
70235,0.036
70233,0.045
70231,0.03
70230,0.041
70229,0.033
70225,0.092
70223,0.067
70220,0.03
70217,0.05
70215,0.095
70213,0.045
70212,0.023
70211,0.107
70208,0.017
70207,0.051
70205,0.227
70204,0.092
70199,0.033
70197,0.038
70193,0.037
70190,0.062
70188,0.074
70187,0.051
70184,0.066
70182,0.044
70181,0.074
70179,0.046
70178,0.243
70177,0.038
70176,0.034
70172,0.073
70171,0.082
70169,0.06
70168,0.078
70167,0.054
70163,0.046
70162,0.023
70160,0.036
70159,0.095
70155,0.085
70153,0.027
70151,0.048
70149,0.06
70148,0.055
70145,0.076
70143,0.036
70142,0.085
70140,0.045
70138,0.058
70137,0.085
70135,0.041
70132,0.06
70131,0.036
70130,0.031
70129,0.042
70128,0.046
70123,0.071
70122,0.048
70119,0.071
70117,0.106
70115,0.081
70114,0.305
70110,0.073
70106,0.062
70104,0.016
70103,0.095
70102,0.039
70098,0.026
70097,0.653
70094,0.076
70092,0.025
70089,0.036
70088,0.058
70086,0.071
70085,0.058
70081,0.123
70079,0.044
70078,0.054
70077,0.032
70075,0.027
70072,0.042
70071,0.045
70068,0.078
70065,0.023
70064,0.021
70058,0.073
70057,0.041
70055,0.044
70051,0.045
70050,0.034
70048,0.078
70043,0.066
70041,0.072
70040,0.025
70039,0.196
70036,0.08
70033,0.067
70030,0.033
70029,0.033
70028,0.082
70027,0.034
70026,0.059
70025,0.076
70024,0.062
70023,0.076
70020,0.035
70019,0.039
70017,0.04
70016,0.06
70015,0.082
70011,0.047
70010,0.048
70008,0.067
70007,0.039
70004,0.034
69996,0.056
69995,0.111
69994,0.046
69993,0.036
69990,0.041
69986,0.02
69982,0.026
69980,0.073
69976,0.067
69972,0.031
69971,0.095
69968,0.104
69967,0.054
69966,0.051
69961,0.06
69960,0.032
69959,0.143
69957,0.044
69956,0.048
69954,0.049
69953,0.071
69952,0.037
69951,0.018
69948,0.036
69946,0.032
69944,0.129
69943,0.046
69942,0.166
69939,0.07
69938,0.537
69936,0.034
69934,0.071
69930,0.021
69929,0.319
69927,0.102
69923,0.099
69921,0.06
69920,0.064
69917,0.03
69916,0.054
69915,0.076
69913,0.029
69912,0.054
69911,0.065
69910,0.096
69907,0.053
69905,0.07
69902,0.046
69901,0.033
69900,0.031
69896,0.087
69895,0.054
69893,0.058
69892,0.038
69890,0.078
69888,0.032
69886,0.095
69885,0.052
69884,0.037
69882,0.038
69879,0.117
69878,0.049
69874,0.093
69873,0.082
69872,0.064
69870,0.073
69868,0.058
69867,0.026
69861,0.015
69859,0.069
69858,0.054
69856,0.048
69855,0.03
69853,0.049
69852,0.04
69848,0.039
69846,0.007
69842,0.052
69841,0.031
69839,0.03
69838,0.085
69835,0.047
69832,0.061
69831,0.104
69824,0.053
69823,0.032
69822,0.045
69820,0.034
69818,0.073
69816,0.021
69812,0.044
69811,0.032
69809,0.111
69806,0.052
69805,0.026
69802,0.067
69798,0.046
69796,0.059
69795,0.031
69793,0.023
69792,0.03
69790,0.087
69788,0.048
69786,0.082
69780,0.019
69779,0.051
69778,0.039
69777,0.164
69776,0.039
69775,0.073
69774,0.045
69773,0.1
69772,0.062
69770,0.03
69769,0.057
69766,0.038
69765,0.031
69761,0.062
69759,0.036
69758,0.061
69753,0.081
69752,0.045
69751,0.067
69748,0.083
69747,0.108
69746,0.239
69743,0.067
69741,0.055
69739,0.07
69735,0.361
69734,0.092
69733,0.06
69732,0.071
69731,0.085
69730,0.103
69728,0.074
69727,0.037
69726,0.049
69725,0.048
69724,0.093
69721,0.064
69719,0.033
69718,0.064
69717,0.036
69716,0.06
69715,0.028
69714,0.049
69713,0.052
69711,0.078
69709,0.056
69708,0.036
69706,0.039
69704,0.055
69703,0.039
69700,0.062
69696,0.213
69690,0.038
69688,0.116
69687,0.076
69685,0.07
69683,0.057
69680,0.032
69679,0.049
69678,0.089
69677,0.067
69675,0.02
69673,0.1
69672,0.065
69671,0.118
69670,0.103
69669,0.046
69667,0.1
69666,0.073
69665,0.04
69663,0.073
69659,0.065
69657,0.118
69655,0.052
69653,0.126
69652,0.119
69650,0.115
69647,0.027
69646,0.033
69642,0.066
69632,0.034
69630,0.031
69629,0.042
69628,0.057
69625,0.026
69624,0.092
69623,0.042
69622,0.097
69620,0.034
69619,0.017
69617,0.024
69616,0.132
69615,0.017
69614,0.087
69608,0.015
69605,0.058
69603,0.08
69600,0.032
69599,0.067
69596,0.089
69595,0.129
69594,0.134
69593,0.123
69592,0.099
69591,0.048
69590,0.05
69589,0.043
69588,0.054
69587,0.046
69586,0.102
69584,0.161
69583,0.357
69582,0.041
69581,0.027
69578,0.063
69576,0.029
69572,0.026
69568,0.04
69567,0.02
69566,0.059
69565,0.069
69564,0.048
69563,0.055
69561,0.572
69559,0.02
69558,0.051
69557,0.073
69556,0.031
69553,0.018
69551,0.08
69550,0.048
69545,0.024
69544,0.087
69540,0.064
69537,0.064
69534,0.047
69531,0.036
69530,0.078
69529,0.093
69528,0.03
69527,0.064
69526,0.022
69517,0.057
69516,0.019
69513,0.038
69511,0.062
69510,0.021
69507,0.055
69506,0.069
69504,0.042
69502,0.033
69500,0.08
69499,0.021
69497,0.102
69496,0.082
69495,0.085
69491,0.065
69489,0.04
69488,0.049
69485,0.04
69482,0.115
69481,0.037
69479,0.679
69478,0.028
69475,0.144
69474,0.064
69470,0.032
69461,0.02
69459,0.069
69455,0.055
69454,0.028
69453,0.162
69451,0.064
69449,0.036
69447,0.064
69441,0.032
69438,0.041
69435,0.029
69434,0.057
69429,0.08
69428,0.031
69427,0.052
69425,0.085
69421,0.029
69419,0.033
69418,0.034
69415,0.036
69412,0.071
69411,0.046
69410,0.04
69407,0.069
69406,0.048
69405,0.054
69404,0.026
69403,0.045
69401,0.078
69399,0.037
69396,0.057
69390,0.033
69389,0.026
69388,0.062
69380,0.046
69379,0.033
69374,0.042
69372,0.021
69371,0.058
69369,0.092
69367,0.035
69365,0.029
69363,0.03
69362,0.026
69361,0.038
69360,0.068
69355,0.057
69354,0.044
69351,0.095
69350,0.065
69348,0.038
69342,0.038
69341,0.073
69339,0.028
69338,0.459
69335,0.039
69332,0.054
69331,0.02
69330,0.057
69329,0.044
69328,0.08
69327,0.027
69324,0.103
69322,0.066
69318,0.132
69317,0.037
69315,0.027
69314,0.067
69309,0.079
69305,0.048
69304,0.051
69301,0.097
69300,0.243
69299,0.021
69298,0.036
69292,0.111
69289,0.076
69288,0.054
69287,0.085
69284,0.062
69283,0.101
69282,0.089
69281,0.147
69279,0.076
69275,0.032
69274,0.024
69267,0.059
69266,0.071
69264,0.064
69263,0.049
69262,0.025
69261,0.031
69257,0.031
69256,0.038
69255,0.106
69251,0.043
69248,0.023
69246,0.107
69240,0.096
69239,0.033
69238,0.085
69237,0.051
69235,0.03
69234,0.026
69233,0.05
69231,0.039
69227,0.057
69225,0.067
69223,0.097
69222,0.052
69221,0.025
69220,0.068
69218,0.052
69214,0.08
69212,0.032
69205,0.041
69201,0.08
69198,0.079
69193,0.064
69188,0.062
69186,0.049
69185,0.087
69184,0.048
69183,0.097
69181,0.024
69180,0.039
69177,0.032
69176,0.042
69175,0.046
69172,0.097
69171,0.027
69169,0.069
69168,0.051
69167,0.051
69165,0.121
69158,0.04
69155,0.049
69153,0.084
69152,0.058
69151,0.038
69150,0.067
69149,0.073
69144,0.018
69135,0.018
69134,0.053
69133,0.065
69131,0.037
69130,0.023
69129,0.063
69125,0.098
69122,0.201
69121,0.098
69120,0.093
69118,0.037
69113,0.034
69110,0.064
69109,0.048
69108,0.034
69106,0.055
69103,0.097
69099,0.095
69098,0.052
69096,0.029
69094,0.063
69092,0.08
69091,0.015
69088,0.069
69072,0.089
69070,0.044
69069,0.032
69068,0.108
69063,0.037
69058,0.108
69057,0.024
69056,0.037
69054,0.062
69053,0.101
69050,0.05
69049,0.036
69048,0.064
69045,0.1
69044,0.054
69042,0.054
69041,0.037
69039,0.078
69038,0.039
69033,0.027
69031,0.051
69028,0.144
69026,0.08
69024,0.024
69022,0.065
69021,0.103
69019,0.04
69018,0.023
69015,0.057
69013,0.045
69009,0.042
69005,0.072
69004,0.037
69002,0.101
69001,0.016
69000,0.041
68996,0.064
68995,0.034
68991,0.052
68983,0.068
68981,0.106
68980,0.087
68977,0.0
68976,0.06
68975,0.045
68973,0.153
68969,0.095
68964,0.103
68960,0.056
68958,0.069
68957,0.024
68954,0.047
68953,0.079
68952,0.045
68951,0.016
68950,0.018
68947,0.055
68944,0.067
68943,0.036
68942,0.015
68938,0.095
68937,0.049
68934,0.045
68932,0.057
68931,0.042
68925,0.06
68924,0.024
68923,0.097
68921,0.065
68918,0.039
68916,0.073
68914,0.04
68911,0.1
68909,0.057
68908,0.069
68905,0.033
68904,0.178
68903,0.033
68899,0.062
68896,0.037
68895,0.089
68894,0.116
68892,0.022
68890,0.025
68888,0.032
68887,0.078
68885,0.085
68883,0.06
68882,0.036
68878,0.097
68875,0.057
68873,0.06
68869,0.039
68868,0.111
68867,0.087
68866,0.048
68864,0.106
68863,0.049
68862,0.059
68860,0.035
68858,0.032
68857,0.078
68856,0.064
68853,0.036
68852,0.083
68851,0.044
68850,0.051
68845,0.019
68843,0.054
68837,0.254
68836,0.07
68834,0.049
68833,0.048
68832,0.019
68831,0.031
68829,0.026
68827,0.037
68826,0.09
68825,0.072
68824,0.041
68822,0.027
68820,0.071
68810,0.036
68807,0.025
68806,0.042
68804,0.026
68803,0.196
68801,0.031
68800,0.096
68799,0.076
68798,0.036
68795,0.034
68790,0.087
68789,0.078
68783,0.033
68781,0.082
68779,0.148
68776,0.03
68774,0.036
68773,0.023
68771,0.024
68767,0.015
68764,0.592
68762,0.092
68761,0.036
68760,0.06
68759,0.052
68758,0.106
68750,0.082
68748,0.296
68743,0.067
68739,0.056
68738,0.041
68736,0.036
68734,0.06
68733,0.089
68732,0.021
68731,0.034
68730,0.057
68729,0.025
68726,0.014
68724,0.04
68723,0.051
68721,0.198
68720,0.029
68716,0.076
68715,0.049
68713,0.083
68712,0.03
68711,0.021
68709,0.245
68708,0.041
68707,0.044
68706,0.031
68705,0.097
68704,0.031
68701,0.029
68699,0.052
68695,0.058
68690,0.039
68688,0.187
68686,0.08
68683,0.024
68678,0.043
68676,0.027
68674,0.028
68672,0.055
68670,0.062
68669,0.021
68668,0.057
68667,0.112
68666,0.085
68665,0.051
68661,0.036
68659,0.083
68657,0.064
68655,0.051
68652,0.041
68650,0.06
68649,0.064
68648,0.033
68647,0.066
68641,0.089
68640,0.049
68639,0.026
68638,0.141
68637,0.076
68633,0.045
68632,0.033
68628,0.176
68624,0.028
68623,0.071
68619,0.041
68617,0.166
68613,0.047
68611,0.04
68610,0.1
68607,0.314
68606,0.078
68605,0.078
68602,0.071
68601,0.026
68600,0.051
68595,0.312
68594,0.085
68592,0.068
68591,0.049
68590,0.039
68589,0.041
68586,0.066
68584,0.342
68581,0.057
68579,0.059
68578,0.039
68574,0.093
68573,0.032
68568,0.061
68567,0.039
68566,0.034
68564,0.025
68562,0.031
68561,0.264
68560,0.095
68558,0.071
68555,0.159
68554,0.112
68553,0.062
68552,0.08
68549,0.087
68545,0.06
68544,0.057
68543,0.092
68540,0.028
68538,0.0
68535,0.045
68530,0.071
68527,0.044
68526,0.028
68524,0.026
68523,0.058
68522,0.148
68521,0.071
68519,0.018
68514,0.038
68513,0.051
68512,0.033
68510,0.04
68508,0.029
68506,0.058
68505,0.041
68504,0.082
68498,0.07
68495,0.04
68493,0.062
68492,0.107
68490,0.076
68488,0.179
68487,0.058
68485,0.049
68484,0.027
68482,0.078
68479,0.023
68478,0.068
68477,0.73
68475,0.03
68474,0.055
68473,0.036
68472,0.087
68471,0.089
68470,0.059
68468,0.029
68465,0.028
68461,0.028
68460,0.071
68454,0.087
68451,0.121
68447,0.042
68446,0.04
68444,0.051
68438,0.057
68436,0.048
68433,0.031
68431,0.022
68430,0.018
68429,0.054
68425,0.103
68424,0.094
68421,0.037
68419,0.034
68417,0.066
68416,0.033
68414,0.055
68409,0.348
68406,0.046
68405,0.005
68404,0.041
68400,0.064
68398,0.017
68390,0.028
68385,0.055
68384,0.035
68378,0.048
68377,0.057
68376,0.026
68375,0.118
68373,0.062
68372,0.055
68370,0.02
68368,0.02
68367,0.034
68366,0.022
68362,0.076
68359,0.067
68358,0.031
68355,0.044
68353,0.106
68352,0.064
68348,0.034
68347,0.062
68345,0.036
68343,0.078
68338,0.031
68335,0.024
68333,0.02
68332,0.032
68329,0.068
68325,0.014
68324,0.115
68323,0.042
68322,0.097
68318,0.069
68317,0.024
68315,0.093
68314,0.028
68313,0.071
68312,0.063
68308,0.062
68306,0.071
68300,0.108
68298,0.038
68290,0.048
68289,0.033
68284,0.071
68283,0.055
68282,0.041
68280,0.038
68276,0.08
68272,0.04
68271,0.049
68268,0.054
68267,0.067
68265,0.109
68261,0.066
68260,0.069
68259,0.022
68258,0.064
68257,0.028
68251,0.02
68250,0.092
68249,0.04
68247,0.071
68243,0.051
68240,0.06
68238,0.22
68237,0.032
68234,0.032
68231,0.034
68226,0.022
68225,0.045
68222,0.065
68220,0.115
68219,0.015
68216,0.063
68215,0.024
68213,0.037
68212,0.045
68211,0.052
68210,0.023
68205,0.069
68204,0.052
68202,0.016
68201,0.042
68200,0.051
68197,0.094
68193,0.042
68192,0.081
68191,0.055
68190,0.064
68189,0.045
68188,0.071
68187,0.073
68184,0.062
68183,0.099
68178,0.065
68177,0.057
68162,0.058
68160,0.073
68159,0.041
68156,0.055
68154,0.036
68150,0.106
68148,0.045
68146,0.148
68145,0.089
68144,0.023
68143,0.055
68142,0.028
68139,0.078
68134,0.164
68133,0.049
68130,0.036
68127,0.076
68126,0.093
68124,0.051
68121,0.029
68116,0.054
68115,0.026
68114,0.032
68111,0.051
68106,0.067
68102,0.057
68098,0.089
68095,0.066
68091,0.028
68090,0.026
68088,0.054
68087,0.02
68086,0.042
68085,0.054
68084,0.071
68083,0.082
68082,0.03
68079,0.048
68078,0.028
68075,0.041
68074,0.253
68073,0.019
68070,0.041
68067,0.067
68065,0.035
68064,0.032
68063,0.033
68062,0.04
68061,0.039
68054,0.095
68053,0.067
68052,0.061
68051,0.033
68049,0.066
68045,0.033
68043,0.033
68042,0.038
68041,0.08
68040,0.057
68038,0.056
68037,0.155
68033,0.037
68032,0.085
68031,0.062
68030,0.028
68027,0.06
68026,0.107
68025,0.179
68024,0.041
68023,0.075
68022,0.118
68021,0.089
68020,0.099
68019,0.746
68018,0.113
68014,0.071
68012,0.049
68009,0.148
68008,0.042
68007,0.052
68006,0.173
68004,0.021
68000,0.026
67997,0.118
67996,0.044
67995,0.031
67993,0.019
67992,0.065
67991,0.022
67990,0.029
67989,0.094
67987,0.058
67986,0.033
67981,0.343
67980,0.036
67978,0.069
67976,0.046
67973,0.04
67970,0.096
67969,0.092
67968,0.05
67967,0.052
67961,0.451
67960,0.071
67958,0.106
67956,0.071
67954,0.036
67953,0.068
67952,0.06
67951,0.074
67949,0.073
67945,0.044
67944,0.039
67940,0.057
67939,0.036
67938,0.031
67931,0.036
67930,0.046
67929,0.024
67922,0.042
67921,0.054
67920,0.116
67919,0.116
67918,0.038
67917,0.031
67916,0.357
67912,0.052
67908,0.051
67907,0.058
67906,0.072
67905,0.073
67900,0.03
67897,0.106
67888,0.072
67886,0.097
67884,0.041
67881,0.098
67878,0.024
67876,0.038
67874,0.034
67871,0.03
67868,0.04
67866,0.042
67865,0.034
67864,0.031
67862,0.073
67860,0.041
67858,0.04
67856,0.08
67853,0.036
67851,0.057
67850,0.055
67849,0.068
67845,0.03
67841,0.054
67840,0.052
67838,0.028
67837,0.034
67835,0.036
67834,0.053
67833,0.106
67831,0.045
67826,0.049
67825,0.039
67824,0.046
67823,0.04
67822,0.046
67818,0.041
67817,0.018
67815,0.076
67814,0.107
67812,0.06
67807,0.076
67806,0.11
67804,0.362
67803,0.067
67801,0.034
67798,0.026
67797,0.069
67796,0.087
67794,0.059
67793,0.065
67792,0.151
67791,0.037
67790,0.032
67786,0.04
67785,0.033
67784,0.076
67783,0.038
67782,0.027
67778,0.048
67777,0.614
67775,0.038
67772,0.108
67771,0.027
67768,0.097
67765,0.033
67764,0.043
67762,0.039
67759,0.132
67754,0.16
67753,0.029
67752,0.766
67751,0.028
67747,0.107
67745,0.086
67744,0.032
67743,0.067
67742,0.019
67733,0.028
67732,0.032
67729,0.052
67728,0.014
67726,0.051
67725,0.026
67724,0.092
67723,0.579
67720,0.053
67719,0.066
67717,0.134
67716,0.075
67714,0.032
67709,0.067
67708,0.08
67707,0.14
67705,0.087
67703,0.051
67702,0.034
67700,0.054
67699,0.033
67698,0.028
67696,0.04
67695,0.073
67693,0.039
67689,0.076
67688,0.054
67685,0.057
67684,0.155
67683,0.08
67680,0.032
67675,0.017
67673,0.531
67672,0.071
67661,0.057
